Tags,Open Date,Close Date,Symbol,Action,Units/Lots,SL,TP,Open Price,Close Price,Commission,Swap,Pips,Profit,Gain,Comment,Magic Number,Duration (DD:HH:MM:SS),Profitable(%),Profitable(time duration),Drawdown,Risk:Reward,Max(pips),Max(USD),Min(pips),Min(USD),Entry Accuracy(%),Exit Accuracy(%),ProfitMissed(pips),ProfitMissed(USD)
,04/28/2026 08:30,04/28/2026 09:08,XAUUSD,Sell,0.010,4671.16000,4502.06000,4646.46000,4640.60000,-0.0800,0.0000,586.0,5.78,0.15,"GB XAU Reaper_XAUUSD_4",8002,00:00:38:03,94.8,36m,1654.0,0.12,2240.0,22.400000000000002,-262.0,-2.62,89.5,33.9,-1654.00,-16.54
,04/28/2026 08:06,04/28/2026 08:21,XAUUSD,Sell,0.010,4701.02000,4634.12000,4659.56000,4659.02000,-0.0800,0.0000,54.0,0.46,0.01,"GB XAU Reaper_XAUUSD_7",8014,00:00:15:17,100.0,15m,833.0,0.00,887.0,8.870000000000001,0.0,0.0,100.0,6.1,-833.00,-8.33
,04/28/2026 08:06,04/28/2026 08:20,XAUUSD,Sell,0.010,4858.31000,4644.90000,4659.16000,4657.94000,-0.0800,0.0000,122.0,1.14,0.03,"GB XAU Reaper_XAUUSD_6",8009,00:00:13:57,100.0,13m,795.0,0.00,847.0,8.47,0.0,0.0,100.0,14.4,-725.00,-7.25
,04/28/2026 08:06,04/28/2026 08:20,XAUUSD,Sell,0.010,4755.55000,4643.44000,4658.86000,4657.96000,-0.0800,0.0000,90.0,0.82,0.02,"GB XAU Reaper_XAUUSD_5",8012,00:00:13:55,100.0,13m,795.0,0.00,817.0,8.17,0.0,0.0,100.0,11.0,-727.00,-7.27
,04/23/2026 20:45,04/23/2026 20:53,XAUUSD,Sell,0.010,4712.89000,4644.28000,4671.40000,4703.09000,-0.0800,0.0000,-3169.0,-31.77,-0.82,"GB XAU Reaper_XAUUSD_7",8014,00:00:07:59,0.0,0s,3169.0,3333.33,0.0,0.0,-3169.0,-31.69,0.0,0.0,-3169.00,-31.69
,04/23/2026 20:46,04/23/2026 20:53,XAUUSD,Sell,0.010,4768.80000,4653.83000,4668.10000,4702.67000,-0.0800,0.0000,-3457.0,-34.65,-0.89,"GB XAU Reaper_XAUUSD_5",8012,00:00:06:46,0.0,0s,3457.0,5000.00,0.0,0.0,-3457.0,-34.57,0.0,0.0,-3457.00,-34.57
,04/23/2026 20:44,04/23/2026 20:53,XAUUSD,Sell,0.010,4766.64000,4454.58000,4674.83000,4703.33000,-0.0800,0.0000,-2850.0,-28.58,-0.73,"GB XAU Trade Pro_XAUUSD_2",1002,00:00:09:01,11.2,1m,3652.0,3.55,802.0,8.02,-2850.0,-28.5,22.0,0.0,-3652.00,-36.52
,04/23/2026 20:45,04/23/2026 20:53,XAUUSD,Sell,0.010,4870.00000,4655.59000,4671.12000,4703.33000,-0.0800,0.0000,-3221.0,-32.29,-0.82,"GB XAU Reaper_XAUUSD_6",8009,00:00:07:59,0.0,0s,3221.0,3333.33,0.0,0.0,-3221.0,-32.21,0.0,0.0,-3221.00,-32.21
,04/23/2026 20:45,04/23/2026 20:53,XAUUSD,Sell,0.010,4695.03000,4526.85000,4671.19000,4695.92000,-0.0800,0.0000,-2473.0,-24.81,-0.62,"GB XAU Reaper_XAUUSD_4",8002,00:00:07:51,0.0,0s,2473.0,2500.00,0.0,0.0,-2473.0,-24.73,0.0,0.0,-2473.00,-24.73
,04/21/2026 17:46,04/21/2026 23:24,XAUUSD,Sell,0.010,4763.91000,4593.82000,4738.08000,4711.75000,-0.0800,0.0000,2633.0,26.25,0.66,"GB XAU Reaper_XAUUSD_4",8002,00:05:37:49,81.4,4h 34m,4173.0,0.27,6806.0,68.06,-1819.0,-18.19,78.9,51.6,-4173.00,-41.73
,04/21/2026 17:46,04/21/2026 19:28,XAUUSD,Sell,0.010,4836.78000,4722.50000,4731.72000,4721.90000,-0.0800,0.0000,982.0,9.74,0.25,"GB XAU Reaper_XAUUSD_5",8012,00:01:41:51,20.6,20m,2961.0,2.10,1170.0,11.700000000000001,-2455.0,-24.55,32.3,94.8,-188.00,-1.88
,04/21/2026 17:46,04/21/2026 17:53,XAUUSD,Sell,0.010,4781.04000,4713.09000,4737.53000,4737.19000,-0.0800,0.0000,34.0,0.26,0.01,"GB XAU Reaper_XAUUSD_7",8014,00:00:06:56,100.0,6m,1053.0,0.00,1087.0,10.870000000000001,0.0,0.0,100.0,3.1,-1053.00,-10.53
,04/21/2026 17:46,04/21/2026 17:48,XAUUSD,Sell,0.010,4940.87000,4724.02000,4737.53000,4724.02000,-0.0800,0.0000,1351.0,13.43,0.34,"GB XAU Reaper_XAUUSD_6",8009,00:00:01:42,,,,,,,,,,,,
,04/20/2026 01:20,04/21/2026 14:16,GBPCHF,Buy,0.010,1.04404,0.00000,1.05654,1.05366,-0.0800,0.0800,-28.8,-3.69,-0.09,"GB Trade A_R1",10005,01:12:56:42,6.6,2h 26m,46.3,15.55,2.8,0.364,-43.5,-5.655,6.0,31.7,-31.60,-4.11
,04/08/2026 04:00,04/21/2026 04:37,GBPNZD,Buy,0.010,2.28568,0.00000,2.31325,2.28567,-0.0800,0.1800,-275.8,-16.22,-0.41,"GB Trade A_R1",10005,13:00:37:15,0.0,0s,276.4,277.78,0.0,0.0,-276.4,-16.584,0.0,0.2,-275.80,-16.55
,04/20/2026 03:45,04/20/2026 16:30,AUDCAD,Buy,0.010,0.95387,0.00000,0.97887,0.98106,-0.0800,0.0000,21.9,1.52,0.04,"GB Trade A_R1",10005,00:12:45:00,90.1,11h 29m,25.3,0.27,21.9,1.5330000000000001,-5.9,-0.4130000000000001,78.8,100.0,0.00,0.00
,04/17/2026 18:30,04/20/2026 01:05,GBPAUD,Buy,0.010,1.85549,0.00000,1.88550,1.89211,-0.0800,-0.0600,66.1,4.57,0.12,"GB Trade A_R1",10005,02:06:35:00,8.1,4h 25m,32.4,0.20,78.1,5.4670000000000005,-15.7,-1.099,83.3,87.2,-12.00,-0.84
,04/17/2026 16:10,04/20/2026 01:02,XAUUSD,Buy,0.010,4779.30000,5087.14000,4868.90000,4778.02000,-0.0800,-0.5800,-9088.0,-91.54,-2.27,"GB XAU Trade Pro_XAUUSD_2",1002,02:08:51:12,4.1,2h 19m,10705.0,5.62,1617.0,16.17,-9088.0,-90.88,15.1,0.0,-10705.00,-107.05
,04/17/2026 16:10,04/17/2026 23:05,XAUUSD,Buy,0.010,4846.24000,5018.65000,4875.48000,4850.06000,-0.0800,0.0000,-2542.0,-25.50,-0.63,"GB XAU Reaper_XAUUSD_4",8002,00:06:54:06,9.2,38m,3349.0,2.62,959.0,9.59,-2514.0,-25.14,27.6,0.8,-3501.00,-35.01
,04/17/2026 16:10,04/17/2026 16:15,XAUUSD,Buy,0.010,4829.58000,4898.45000,4877.29000,4877.84000,-0.0800,0.0000,55.0,0.47,0.01,"GB XAU Reaper_XAUUSD_7",8014,00:00:05:01,100.0,5m,599.0,0.00,654.0,6.54,0.0,0.0,100.0,8.4,-599.00,-5.99
,04/17/2026 16:10,04/17/2026 16:13,XAUUSD,Buy,0.010,4771.79000,4886.02000,4870.06000,4889.10000,-0.0800,0.0000,1904.0,18.96,0.47,"GB XAU Reaper_XAUUSD_5",8012,00:00:02:33,,,,,,,,,,,,
,04/17/2026 16:10,04/17/2026 16:13,XAUUSD,Buy,0.010,4667.76000,4885.32000,4869.22000,4884.02000,-0.0800,0.0000,1480.0,14.72,0.37,"GB XAU Reaper_XAUUSD_6",8009,00:00:02:25,,,,,,,,,,,,
,04/17/2026 15:48,04/17/2026 15:49,XAUUSD,Buy,0.010,4796.79000,4864.95000,4840.25000,4831.26000,-0.0800,0.0000,-899.0,-9.07,-0.22,"GB XAU Reaper_XAUUSD_7",8014,00:00:00:47,,,,,,,,,,,,
,04/15/2026 21:16,04/16/2026 05:36,AUDUSD,Buy,0.020,0.69828,0.72528,0.71731,0.71851,-0.1400,-0.1400,12.0,2.12,0.05,"GB DayTrade",5656,00:08:19:38,39.0,3h 14m,17.4,1.01,13.1,2.62,-13.2,-2.64,49.8,95.8,-1.10,-0.22
,04/15/2026 04:11,04/15/2026 06:02,XAUUSD,Buy,0.010,4738.99000,4969.33000,4846.96000,4819.38000,-0.0800,0.0000,-2758.0,-27.66,-0.68,"GB XAU Trade Pro_XAUUSD_1",1001,00:01:50:53,29.8,33m,5070.0,1.19,2312.0,23.12,-2758.0,-27.580000000000002,45.6,0.0,-5070.00,-50.70
,04/15/2026 04:16,04/15/2026 06:02,XAUUSD,Buy,0.010,4790.06000,4938.44000,4859.09000,4819.32000,-0.0800,0.0000,-3977.0,-39.85,-0.97,"GB XAU Trade Pro_XAUUSD_6",1006,00:01:46:14,1.9,2m,4682.0,5.64,705.0,7.05,-3977.0,-39.77,15.1,0.0,-4682.00,-46.82
,04/15/2026 01:02,04/15/2026 06:02,XAUUSD,Buy,0.010,4736.23000,4971.96000,4850.10000,4819.20000,-0.0800,0.0000,-3090.0,-30.98,-0.75,"GB XAU Trade Pro_XAUUSD_1",1001,00:04:59:50,5.0,14m,5088.0,1.55,1998.0,19.98,-3090.0,-30.900000000000002,39.3,0.0,-5088.00,-50.88
,04/15/2026 04:16,04/15/2026 06:02,XAUUSD,Buy,0.010,4765.76000,5070.01000,4854.68000,4819.50000,-0.0800,0.0000,-3518.0,-35.26,-0.85,"GB XAU Trade Pro_XAUUSD_2",1002,00:01:46:21,1.9,2m,4664.0,3.07,1146.0,11.46,-3518.0,-35.18,24.6,0.0,-4664.00,-46.64
,04/15/2026 04:11,04/15/2026 06:02,XAUUSD,Buy,0.010,4809.60000,5129.71000,4853.25000,4819.53000,-0.0800,0.0000,-3372.0,-33.80,-0.81,"GB XAU Trade Pro_XAUUSD_8",1008,00:01:50:27,3.7,4m,5055.0,2.00,1683.0,16.830000000000002,-3372.0,-33.72,33.3,0.0,-5055.00,-50.55
,04/15/2026 04:16,04/15/2026 05:30,XAUUSD,Buy,0.010,4832.25000,5000.46000,4856.95000,4832.04000,-0.0800,0.0000,-2491.0,-24.99,-0.59,"GB XAU Reaper_XAUUSD_4",8002,00:01:14:38,2.8,2m,3410.0,2.71,919.0,9.19,-2491.0,-24.91,27.0,0.0,-3410.00,-34.10
,04/14/2026 22:56,04/15/2026 05:25,XAUUSD,Buy,0.010,4769.92000,4925.32000,4845.31000,4834.44000,-0.0800,-0.5800,-1087.0,-11.53,-0.27,"GB XAU Trade Pro_XAUUSD_4",1004,00:06:29:04,16.2,1h 3m,3564.0,0.71,2477.0,24.77,-1747.0,-17.47,58.6,15.6,-3564.00,-35.64
,04/15/2026 01:02,04/15/2026 05:23,XAUUSD,Buy,0.010,4809.87000,5128.13000,4850.10000,4835.64000,-0.0800,0.0000,-1446.0,-14.54,-0.34,"GB XAU Trade Pro_XAUUSD_8",1008,00:04:21:01,5.8,15m,3444.0,1.11,1998.0,19.98,-2226.0,-22.26,47.3,18.5,-3444.00,-34.44
,04/15/2026 04:16,04/15/2026 04:20,XAUUSD,Buy,0.010,4816.21000,4883.05000,4857.28000,4855.46000,-0.0800,0.0000,-182.0,-1.90,-0.04,"GB XAU Reaper_XAUUSD_7",8014,00:00:04:37,75.0,3m,1068.0,0.21,886.0,8.86,-182.0,-1.82,83.0,0.0,-1068.00,-10.68
,04/15/2026 04:16,04/15/2026 04:20,XAUUSD,Buy,0.010,4837.29000,4932.50000,4854.68000,4855.46000,-0.0800,0.0000,78.0,0.70,0.02,"GB XAU Reaper_XAUUSD_3",8008,00:00:04:44,100.0,4m,1068.0,0.00,1146.0,11.46,0.0,0.0,100.0,6.8,-1068.00,-10.68
,04/15/2026 04:16,04/15/2026 04:20,XAUUSD,Buy,0.010,4842.64000,4872.64000,4856.95000,4860.32000,-0.0800,0.0000,337.0,3.29,0.08,"GB DayTrade",5656,00:00:04:30,100.0,4m,582.0,0.00,919.0,9.19,0.0,0.0,100.0,36.7,-582.00,-5.82
,04/15/2026 04:16,04/15/2026 04:17,XAUUSD,Buy,0.010,4759.12000,4871.13000,4854.04000,4871.32000,-0.0800,0.0000,1728.0,17.20,0.41,"GB XAU Reaper_XAUUSD_5",8012,00:00:01:43,,,,,,,,,,,,
,04/15/2026 04:16,04/15/2026 04:17,XAUUSD,Buy,0.010,4657.13000,4870.45000,4855.28000,4870.54000,-0.0800,0.0000,1526.0,15.18,0.36,"GB XAU Reaper_XAUUSD_6",8009,00:00:00:55,,,,,,,,,,,,
,04/14/2026 16:38,04/14/2026 17:39,XAUUSD,Buy,0.010,4759.77000,4827.52000,4803.41000,4803.82000,-0.0800,0.0000,41.0,0.33,0.01,"GB XAU Reaper_XAUUSD_7",8014,00:01:00:51,27.9,16m,1571.0,1.30,1206.0,12.06,-1571.0,-15.71,43.4,58.0,-1165.00,-11.65
,04/14/2026 16:38,04/14/2026 17:33,XAUUSD,Buy,0.010,4598.53000,4814.74000,4799.26000,4814.33000,-0.0800,0.0000,1507.0,14.99,0.36,"GB XAU Reaper_XAUUSD_6",8009,00:00:54:56,41.9,23m,1156.0,0.71,1637.0,16.37,-1156.0,-11.56,58.6,95.3,-130.00,-1.30
,04/08/2026 04:00,04/13/2026 21:36,EURJPY,Sell,0.010,187.22300,0.00000,185.22700,187.22500,-0.0800,-0.3000,-199.8,-12.92,-0.31,"GB Trade A_R1",10005,05:17:36:54,20.9,1d 4h ,239.5,5.04,39.7,2.382,-199.8,-11.988,16.6,0.0,-239.50,-14.37
,04/13/2026 03:30,04/13/2026 16:55,AUDUSD,Buy,0.010,0.68021,0.00000,0.70273,0.70560,-0.0800,0.0000,28.7,2.79,0.07,"GB Trade A_R1",10005,00:13:25:00,100.0,13h 25m,27.8,0.03,33.6,3.3600000000000003,0.0,0.0,100.0,85.4,-4.90,-0.49
,04/08/2026 18:00,04/13/2026 01:05,NZDCAD,Sell,0.010,0.82547,0.00000,0.80797,0.80479,-0.0800,-0.0900,31.8,2.12,0.05,"GB Trade A_R1",10005,04:07:05:00,70.7,3d ,61.4,0.70,47.3,3.311,-33.1,-2.317,58.8,80.7,-15.50,-1.08
,04/13/2026 01:02,04/13/2026 01:02,XAUUSD,Sell,0.010,4741.87000,4674.69000,4668.12000,4672.44000,-0.0800,0.0000,-432.0,-4.40,-0.10,"GB XAU Reaper_XAUUSD_7",8014,00:00:00:01,,,,,,,,,,,,
,04/01/2026 17:42,04/09/2026 15:00,EURUSD,Buy,0.020,4806.18000,4594.91000,1.16197,2378.95862,-0.0800,-0.5700,23777966.5,4.62,0.11,"GB DayTradeGB XAU Reaper_XAUUSD_6",,07:21:17:03,6.5,12h 18m,112.8,1.33,84.9,0.0,-112.8,-0.0,42.9,12027354.2,23777881.60,0.00
,04/08/2026 06:00,04/09/2026 12:05,AUDCAD,Sell,0.010,1.00102,0.00000,0.97602,0.97317,-0.0800,-0.1600,28.5,1.82,0.04,"GB Trade A_R1",10005,01:06:05:00,54.6,16h 25m,46.2,1.21,29.9,2.093,-36.3,-2.541,45.2,97.9,-1.40,-0.10
,04/08/2026 06:30,04/09/2026 11:20,AUDUSD,Sell,0.010,0.72725,0.00000,0.70474,0.70262,-0.0800,-0.1300,21.2,1.91,0.05,"GB Trade A_R1",10005,01:04:50:00,56.7,16h 20m,42.2,1.32,23.8,2.3800000000000003,-31.5,-3.1500000000000004,43.0,95.3,-2.60,-0.26
,04/08/2026 06:45,04/09/2026 11:05,EURAUD,Buy,0.010,1.64076,0.00000,1.65578,1.65958,-0.0800,-0.2700,38.0,2.32,0.06,"GB Trade A_R1",10005,01:04:20:00,62.4,17h 40m,75.3,0.71,55.1,3.8570000000000007,-39.0,-2.7300000000000004,58.6,81.8,-17.10,-1.20
,04/08/2026 11:45,04/09/2026 09:25,EURUSD,Sell,0.010,1.18777,0.00000,1.16776,1.16567,-0.0800,0.0800,20.9,2.09,0.05,"GB Trade A_R1",10005,00:21:40:01,60.2,13h 2m,40.1,1.35,29.8,2.9800000000000004,-40.1,-4.010000000000001,42.6,87.3,-8.90,-0.89
,04/08/2026 16:45,04/09/2026 08:45,GBPCAD,Sell,0.010,1.88404,0.00000,1.86408,1.85476,-0.0800,-0.2800,93.2,6.37,0.15,"GB Trade A_R1",10005,00:16:00:00,99.1,15h 51m,37.4,0.08,117.4,8.218000000000002,-9.3,-0.6510000000000001,92.7,80.9,-24.20,-1.69
,04/08/2026 10:15,04/09/2026 04:20,USDCAD,Buy,0.010,1.36563,0.00000,1.38564,1.38560,-0.0800,0.0600,-0.4,-0.05,0.00,"GB Trade A_R1",10005,00:18:05:02,28.9,5h 13m,35.7,1.27,15.7,1.256,-20.0,-1.6,44.0,54.9,-16.10,-1.29
,04/08/2026 06:15,04/08/2026 14:05,GBPAUD,Buy,0.010,1.87095,0.00000,1.90093,1.91036,-0.0800,0.0000,94.3,6.56,0.16,"GB Trade A_R1",10005,00:07:50:00,44.3,3h 28m,42.7,0.37,95.6,6.692,-35.8,-2.5060000000000002,72.8,99.0,-1.30,-0.09
,04/08/2026 01:08,04/08/2026 11:43,EURUSD,Buy,0.010,1.13198,1.17198,1.16197,1.16724,-0.0800,0.0000,52.7,5.19,0.12,"GB DayTrade",5656,00:10:34:44,96.4,10h 11m,35.4,0.16,88.1,8.81,-13.8,-1.3800000000000001,86.5,65.3,-35.40,-3.54
,04/01/2026 20:00,04/08/2026 11:43,EURUSD,Buy,0.010,1.13198,1.17198,1.16199,1.16724,-0.0800,-0.5700,52.5,4.60,0.11,"GB DayTrade",5656,06:15:42:07,6.6,10h 32m,113.0,1.33,84.7,8.47,-113.0,-11.3,42.8,83.7,-32.20,-3.22
,04/01/2026 16:33,04/08/2026 11:43,EURUSD,Buy,0.010,1.13198,1.17198,1.16199,1.16724,-0.0800,-0.5700,52.5,4.60,0.11,"GB DayTrade",5656,06:19:10:02,6.6,10h 46m,115.7,1.33,84.7,8.47,-113.0,-11.3,42.8,83.7,-32.20,-3.22
,04/01/2026 15:45,04/08/2026 11:43,EURUSD,Buy,0.010,1.13198,1.17198,1.16196,1.16721,-0.0800,-0.5700,52.5,4.60,0.11,"GB DayTrade",5656,06:19:57:45,6.6,10h 49m,115.7,1.33,85.0,8.5,-112.7,-11.270000000000001,43.0,83.6,-32.50,-3.25
,04/08/2026 01:54,04/08/2026 04:28,XAUUSD,Buy,0.010,4709.90000,5011.65000,4799.38000,4792.68000,-0.0800,0.0000,-670.0,-6.78,-0.16,"GB XAU Trade Pro_XAUUSD_2",1002,00:02:34:02,96.2,2h 28m,5823.0,0.13,5153.0,51.53,-670.0,-6.7,88.5,0.0,-5823.00,-58.23
,04/08/2026 01:54,04/08/2026 02:00,XAUUSD,Buy,0.010,4775.42000,4945.05000,4799.38000,4803.60000,-0.0800,0.0000,422.0,4.14,0.10,"GB XAU Reaper_XAUUSD_4",8002,00:00:06:06,100.0,6m,1431.0,0.00,1853.0,18.53,0.0,0.0,100.0,22.8,-1431.00,-14.31
,04/08/2026 01:54,04/08/2026 02:00,XAUUSD,Buy,0.010,4759.04000,4826.79000,4799.38000,4808.67000,-0.0800,0.0000,929.0,9.21,0.22,"GB XAU Reaper_XAUUSD_7",8014,00:00:05:57,100.0,5m,924.0,0.00,1853.0,18.53,0.0,0.0,100.0,50.1,-924.00,-9.24
,04/08/2026 01:54,04/08/2026 01:56,XAUUSD,Buy,0.010,4703.10000,4814.43000,4799.38000,4814.21000,-0.0800,0.0000,1483.0,14.75,0.36,"GB XAU Reaper_XAUUSD_5",8012,00:00:01:42,,,,,,,,,,,,
,04/08/2026 01:54,04/08/2026 01:56,XAUUSD,Buy,0.010,4601.70000,4813.74000,4799.38000,4812.94000,-0.0800,0.0000,1356.0,13.48,0.33,"GB XAU Reaper_XAUUSD_6",8009,00:00:01:36,,,,,,,,,,,,
,04/07/2026 19:15,04/08/2026 01:10,GBPNZD,Sell,0.030,2.34969,0.00000,2.32218,1.69445,-0.0800,-0.0800,6277.3,1.09,0.03,"GB Trade A_R1GB Trade A_R1",,00:05:55:00,56.4,3h 20m,47.3,0.38,40.2,0.0,-15.3,-0.0,72.4,11338.0,6237.10,0.00
,04/07/2026 22:45,04/08/2026 01:02,XAUUSD,Buy,0.010,4507.76000,4719.80000,4709.57000,4741.54000,-0.0800,-0.5800,3197.0,31.31,0.76,"GB XAU Reaper_XAUUSD_6",8009,00:02:16:06,19.8,26m,1467.0,0.33,3397.0,33.97,-1109.0,-11.09,75.4,95.6,-200.00,-2.00
,04/07/2026 22:45,04/07/2026 23:44,XAUUSD,Buy,0.010,4665.90000,4732.34000,4708.31000,4708.21000,-0.0800,0.0000,-10.0,-0.18,0.00,"GB XAU Reaper_XAUUSD_7",8014,00:00:58:09,37.3,21m,1467.0,1.35,726.0,7.26,-983.0,-9.83,42.5,56.9,-736.00,-7.36
,04/07/2026 22:45,04/07/2026 22:47,XAUUSD,Buy,0.010,4609.16000,4720.49000,4708.31000,4709.70000,-0.0800,0.0000,139.0,1.31,0.03,"GB XAU Reaper_XAUUSD_5",8012,00:00:01:17,,,,,,,,,,,,
,03/31/2026 18:15,04/02/2026 04:30,AUDCAD,Sell,0.020,0.98322,0.00000,0.95825,0.95816,-0.1400,-0.4200,0.9,-0.43,-0.01,"GB Trade A_R1",10005,01:10:15:01,5.1,1h 44m,102.3,4.30,19.3,2.7020000000000004,-83.0,-11.620000000000001,18.9,82.0,-18.40,-2.58
,04/01/2026 16:15,04/02/2026 04:30,AUDCAD,Sell,0.040,0.98960,0.00000,0.96459,0.95817,-0.2800,-0.6300,64.2,17.57,0.43,"GB Trade A_R2",10005,00:12:15:00,95.4,11h 41m,25.6,0.08,70.1,20.328999999999997,-5.5,-1.595,92.7,92.2,-5.90,-1.71
,03/30/2026 15:13,03/31/2026 18:00,CHFJPY,Sell,0.010,201.85600,197.65600,199.25500,198.01700,-0.0800,0.0200,123.8,7.72,0.19,"GB DayTrade",5656,01:02:47:16,10.6,2h 50m,101.5,0.70,133.4,8.004,-93.9,-5.634,58.7,95.8,-9.60,-0.58
,03/30/2026 17:06,03/31/2026 17:57,USDCAD,Buy,0.020,1.38147,1.41747,1.39349,1.39599,-0.1400,0.0500,25.0,3.49,0.09,"GB DayTrade",5656,01:00:51:06,29.2,7h 15m,27.9,0.71,26.0,3.6400000000000006,-18.5,-2.5900000000000003,58.4,97.8,-1.00,-0.14
,03/23/2026 14:45,03/31/2026 17:57,AUDJPY,Buy,0.020,108.97700,0.00000,111.23700,108.97100,-0.1400,0.9600,-226.6,-27.64,-0.67,"GB Trade A_R1",10005,08:03:12:27,1.3,2h 32m,273.5,4.83,46.9,6.097,-226.6,-29.458000000000002,17.1,0.0,-273.50,-35.55
,03/30/2026 03:01,03/31/2026 14:57,GBPUSD,Sell,0.010,1.34654,1.29354,1.32354,1.32355,-0.0800,-0.0400,-0.1,-0.13,0.00,"GB DayTrade",5656,01:11:56:14,70.4,1d 1h ,73.3,0.61,73.2,7.32,-44.5,-4.45,62.2,37.7,-73.30,-7.33
,03/30/2026 13:00,03/31/2026 14:57,GBPUSD,Sell,0.010,1.34654,1.29354,1.32351,1.32353,-0.0800,-0.0400,-0.2,-0.14,0.00,"GB DayTrade",5656,01:01:57:20,94.6,1d ,73.1,0.12,72.9,7.290000000000001,-8.8,-0.8800000000000001,89.2,10.5,-73.10,-7.31
,03/30/2026 11:20,03/31/2026 14:57,GBPUSD,Sell,0.010,1.34654,1.29354,1.32351,1.32353,-0.0800,-0.0400,-0.2,-0.14,0.00,"GB DayTrade",5656,01:03:36:37,90.7,1d 1h ,73.1,0.12,72.9,7.290000000000001,-8.8,-0.8800000000000001,89.2,10.5,-73.10,-7.31
,03/30/2026 02:46,03/31/2026 14:57,GBPUSD,Sell,0.010,1.34654,1.29354,1.32341,1.32345,-0.0800,-0.0400,-0.4,-0.16,0.00,"GB DayTrade",5656,01:12:10:07,68.5,1d ,72.3,0.64,71.9,7.190000000000001,-45.8,-4.58,61.1,38.6,-72.30,-7.23
,03/31/2026 04:41,03/31/2026 05:55,XAUUSD,Buy,0.010,4514.42000,4808.08000,4599.95000,4565.03000,-0.0800,0.0000,-3492.0,-35.00,-0.85,"GB XAU Trade Pro_XAUUSD_2",1002,00:01:14:33,21.7,16m,5277.0,1.96,1785.0,17.85,-3492.0,-34.92,33.8,0.0,-5277.00,-52.77
,03/31/2026 04:41,03/31/2026 04:46,XAUUSD,Buy,0.010,4579.03000,4738.43000,4602.95000,4608.56000,-0.0800,0.0000,561.0,5.53,0.13,"GB XAU Reaper_XAUUSD_4",8002,00:00:05:30,100.0,5m,924.0,0.00,1485.0,14.85,0.0,0.0,100.0,37.8,-924.00,-9.24
,03/31/2026 04:41,03/31/2026 04:46,XAUUSD,Buy,0.010,4564.39000,4626.81000,4601.48000,4610.28000,-0.0800,0.0000,880.0,8.72,0.21,"GB XAU Reaper_XAUUSD_7",8014,00:00:05:15,100.0,5m,856.0,0.00,1632.0,16.32,0.0,0.0,100.0,53.9,-752.00,-7.52
,03/31/2026 04:41,03/31/2026 04:43,XAUUSD,Buy,0.010,4511.08000,4615.68000,4602.98000,4617.40000,-0.0800,0.0000,1442.0,14.34,0.35,"GB XAU Reaper_XAUUSD_5",8012,00:00:02:48,,,,,,,,,,,,
,03/31/2026 04:41,03/31/2026 04:43,XAUUSD,Buy,0.010,4415.81000,4615.04000,4602.98000,4615.20000,-0.0800,0.0000,1222.0,12.14,0.30,"GB XAU Reaper_XAUUSD_6",8009,00:00:02:45,,,,,,,,,,,,
,03/23/2026 14:15,03/27/2026 00:36,GBPNZD,Sell,0.020,2.31918,0.00000,2.29187,2.31918,-0.1400,-0.9800,-273.1,-32.55,-0.79,"GB Trade A_R1",10005,03:10:21:02,9.4,7h 44m,330.3,4.78,57.2,6.864,-273.1,-32.772,17.3,0.0,-330.30,-39.64
,03/23/2026 14:30,03/27/2026 00:20,GBPAUD,Sell,0.040,1.93716,0.00000,1.90713,1.93719,-0.2800,-0.4500,-300.6,-83.50,-1.98,"GB Trade A_R2",10005,03:09:50:16,0.5,24m,309.2,34.97,8.6,2.408,-300.6,-84.16800000000002,2.8,0.0,-309.20,-86.58
,03/26/2026 20:27,03/26/2026 22:14,AUDUSD,Sell,0.020,0.70860,0.68160,0.68958,0.68839,-0.1400,0.0000,11.9,2.24,0.05,"GB DayTrade",5656,00:01:46:38,89.8,1h 35m,9.6,0.30,12.5,2.5,-3.7,-0.7400000000000001,77.2,96.3,-0.60,-0.12
,03/23/2026 14:45,03/25/2026 15:28,EURAUD,Sell,0.040,1.66723,0.00000,1.65198,1.66721,-0.2800,0.4200,-152.3,-42.23,-0.99,"GB Trade A_R2",10005,02:00:43:41,4.3,2h 5m,198.3,3.31,46.0,12.88,-152.3,-42.644000000000005,23.2,0.0,-198.30,-55.52
,03/24/2026 07:16,03/25/2026 13:49,USDCAD,Buy,0.020,1.36389,1.39989,1.37590,1.37927,-0.1400,0.0400,33.7,4.79,0.11,"GB DayTrade",5656,01:06:33:26,54.1,16h 31m,36.4,0.76,39.1,5.865,-29.7,-4.455,56.8,92.2,-5.40,-0.81
,03/23/2026 11:45,03/24/2026 22:15,AUDCAD,Buy,0.020,0.93225,0.00000,0.95720,0.96025,-0.1400,0.0500,30.5,4.34,0.10,"GB Trade A_R1",10005,01:10:30:00,84.1,1d 5h ,112.6,0.67,94.6,14.19,-63.0,-9.45,60.0,59.3,-64.10,-9.61
,03/11/2026 18:00,03/24/2026 20:07,EURNZD,Sell,0.010,1.99476,1.92476,1.95176,1.99476,-0.0800,-0.1100,-430.0,-25.11,-0.59,"GB DayTrade",5656,13:02:07:47,0.0,0s,430.0,434.78,0.0,0.0,-430.0,-25.8,0.0,0.0,-430.00,-25.80
